==== Nouveau run : 2025-12-04T13:58:02+01:00 ====
---- [2025-12-04T13:58:02+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-04T13:58:02+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-04 13:58:02--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.138.232, 162.159.137.232, 162.159.135.232, ...
Connexion à discord.com (discord.com)|162.159.138.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-04 13:58:02--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 1,22M 85s
 90300K .......... .......... .......... .......... .......... 78% 6,55M 4s
 90350K .......... .......... .......... .......... .......... 78% 2,70M 4s
 90400K .......... .......... .......... .......... .......... 78% 3,79M 3s
 90450K .......... .......... .......... .......... .......... 78% 4,88M 3s
 90500K .......... .......... .......... .......... .......... 78% 3,69M 3s
 90550K .......... .......... .......... .......... .......... 78% 4,64M 3s
 90600K .......... .......... .......... .......... .......... 78% 3,91M 3s
 90650K .......... .......... .......... .......... .......... 78% 2,38M 3s
 90700K .......... .......... .......... .......... .......... 78% 6,35M 3s
 90750K .......... .......... .......... .......... .......... 78% 2,70M 3s
 90800K .......... .......... .......... .......... .......... 78% 3,15M 3s
 90850K .......... .......... .......... .......... .......... 78% 6,41M 3s
 90900K .......... .......... .......... .......... .......... 78% 3,10M 3s
 90950K .......... .......... .......... .......... .......... 79% 6,38M 3s
 91000K .......... .......... .......... .......... .......... 79% 3,23M 3s
 91050K .......... .......... .......... .......... .......... 79% 6,02M 3s
 91100K .......... .......... .......... .......... .......... 79% 2,97M 3s
 91150K .......... .......... .......... .......... .......... 79% 4,99M 3s
 91200K .......... .......... .......... .......... .......... 79% 3,31M 3s
 91250K .......... .......... .......... .......... .......... 79% 6,12M 3s
 91300K .......... .......... .......... .......... .......... 79% 3,19M 3s
 91350K .......... .......... .......... .......... .......... 79% 6,13M 3s
 91400K .......... .......... .......... .......... .......... 79% 3,30M 3s
 91450K .......... .......... .......... .......... .......... 79% 6,20M 3s
 91500K .......... .......... .......... .......... .......... 79% 3,15M 3s
 91550K .......... .......... .......... .......... .......... 79% 5,01M 3s
 91600K .......... .......... .......... .......... .......... 79% 3,16M 3s
 91650K .......... .......... .......... .......... .......... 79% 5,98M 3s
 91700K .......... .......... .......... .......... .......... 79% 3,32M 3s
 91750K .......... .......... .......... .......... .......... 79% 5,99M 3s
 91800K .......... .......... .......... .......... .......... 79% 3,36M 3s
 91850K .......... .......... .......... .......... .......... 79% 5,67M 3s
 91900K .......... .......... .......... .......... .......... 79% 3,37M 3s
 91950K .......... .......... .......... .......... .......... 79% 4,23M 3s
 92000K .......... .......... .......... .......... .......... 79% 3,66M 3s
 92050K .......... .......... .......... .......... .......... 79% 5,71M 3s
 92100K .......... .......... .......... .......... .......... 80% 3,32M 3s
 92150K .......... .......... .......... .......... .......... 80% 6,10M 3s
 92200K .......... .......... .......... .......... .......... 80% 3,18M 3s
 92250K .......... .......... .......... .......... .......... 80% 6,13M 3s
 92300K .......... .......... .......... .......... .......... 80% 3,35M 3s
 92350K .......... .......... .......... .......... .......... 80% 3,14M 3s
 92400K .......... .......... .......... .......... .......... 80% 4,92M 3s
 92450K .......... .......... .......... .......... .......... 80% 3,90M 3s
 92500K .......... .......... .......... .......... .......... 80% 3,11M 3s
 92550K .......... .......... .......... .......... .......... 80% 2,90M 3s
 92600K .......... .......... .......... .......... .......... 80% 4,06M 3s
 92650K .......... .......... .......... .......... .......... 80% 3,42M 3s
 92700K .......... .......... .......... .......... .......... 80% 4,11M 3s
 92750K .......... .......... .......... .......... .......... 80% 2,34M 3s
 92800K .......... .......... .......... .......... .......... 80% 3,46M 3s
 92850K .......... .......... .......... .......... .......... 80% 4,01M 3s
 92900K .......... .......... .......... .......... .......... 80% 2,93M 3s
 92950K .......... .......... .......... .......... .......... 80% 3,18M 3s
 93000K .......... .......... .......... .......... .......... 80% 4,02M 3s
 93050K .......... .......... .......... .......... .......... 80% 2,98M 3s
 93100K .......... .......... .......... .......... .......... 80% 3,14M 3s
 93150K .......... .......... .......... .......... .......... 80% 3,25M 3s
 93200K .......... .......... .......... .......... .......... 80% 3,15M 3s
 93250K .......... .......... .......... .......... .......... 81% 3,01M 3s
 93300K .......... .......... .......... .......... .......... 81% 4,02M 3s
 93350K .......... .......... .......... .......... .......... 81% 3,59M 3s
 93400K .......... .......... .......... .......... .......... 81% 3,91M 3s
 93450K .......... .......... .......... .......... .......... 81% 2,80M 3s
 93500K .......... .......... .......... .......... .......... 81% 2,41M 3s
 93550K .......... .......... .......... .......... .......... 81% 3,42M 3s
 93600K .......... .......... .......... .......... .......... 81% 2,62M 3s
 93650K .......... .......... .......... .......... .......... 81% 3,20M 3s
 93700K .......... .......... .......... .......... .......... 81% 4,81M 3s
 93750K .......... .......... .......... .......... .......... 81% 2,74M 3s
 93800K .......... .......... .......... .......... .......... 81% 5,43M 3s
 93850K .......... .......... .......... .......... .......... 81% 2,52M 3s
 93900K .......... .......... .......... .......... .......... 81% 3,34M 3s
 93950K .......... .......... .......... .......... .......... 81% 2,37M 3s
 94000K .......... .......... .......... .......... .......... 81% 3,75M 3s
 94050K .......... .......... .......... .......... .......... 81% 2,96M 3s
 94100K .......... .......... .......... .......... .......... 81% 3,36M 3s
 94150K .......... .......... .......... .......... .......... 81% 3,55M 3s
 94200K .......... .......... .......... .......... .......... 81% 3,31M 3s
 94250K .......... .......... .......... .......... .......... 81% 4,28M 3s
 94300K .......... .......... .......... .......... .......... 81% 2,55M 3s
 94350K .......... .......... .......... .......... .......... 81% 2,67M 3s
 94400K .......... .......... .......... .......... .......... 82% 4,91M 3s
 94450K .......... .......... .......... .......... .......... 82% 2,61M 3s
 94500K .......... .......... .......... .......... .......... 82% 3,59M 3s
 94550K .......... .......... .......... .......... .......... 82% 3,56M 3s
 94600K .......... .......... .......... .......... .......... 82% 2,82M 3s
 94650K .......... .......... .......... .......... .......... 82% 3,34M 3s
 94700K .......... .......... .......... .......... .......... 82% 4,09M 3s
 94750K .......... .......... .......... .......... .......... 82% 2,32M 3s
 94800K .......... .......... .......... .......... .......... 82% 3,64M 3s
 94850K .......... .......... .......... .......... .......... 82% 3,91M 3s
 94900K .......... .......... .......... .......... .......... 82% 2,72M 3s
 94950K .......... .......... .......... .......... .......... 82% 5,03M 3s
 95000K .......... .......... .......... .......... .......... 82% 3,07M 3s
 95050K .......... .......... .......... .......... .......... 82% 3,55M 3s
 95100K .......... .......... .......... .......... .......... 82% 3,89M 3s
 95150K .......... .......... .......... .......... .......... 82% 2,41M 3s
 95200K .......... .......... .......... .......... .......... 82% 2,73M 3s
 95250K .......... .......... .......... .......... .......... 82% 5,72M 3s
 95300K .......... .......... .......... .......... .......... 82% 2,67M 3s
 95350K .......... .......... .......... .......... .......... 82% 3,70M 3s
 95400K .......... .......... .......... .......... .......... 82% 3,74M 3s
 95450K .......... .......... .......... .......... .......... 82% 2,72M 3s
 95500K .......... .......... .......... .......... .......... 82% 5,33M 3s
 95550K .......... .......... .......... .......... .......... 83% 2,45M 3s
 95600K .......... .......... .......... .......... .......... 83% 2,64M 3s
 95650K .......... .......... .......... .......... .......... 83% 4,23M 3s
 95700K .......... .......... .......... .......... .......... 83% 3,27M 3s
 95750K .......... .......... .......... .......... .......... 83% 4,45M 3s
 95800K .......... .......... .......... .......... .......... 83% 3,86M 3s
 95850K .......... .......... .......... .......... .......... 83% 4,44M 3s
 95900K .......... .......... .......... .......... .......... 83% 3,62M 3s
 95950K .......... .......... .......... .......... .......... 83% 2,78M 3s
 96000K .......... .......... .......... .......... .......... 83% 4,06M 3s
 96050K .......... .......... .......... .......... .......... 83% 3,83M 3s
 96100K .......... .......... .......... .......... .......... 83% 4,54M 3s
 96150K .......... .......... .......... .......... .......... 83% 3,50M 3s
 96200K .......... .......... .......... .......... .......... 83% 5,14M 3s
 96250K .......... .......... .......... .......... .......... 83% 4,01M 3s
 96300K .......... .......... .......... .......... .......... 83% 5,01M 3s
 96350K .......... .......... .......... .......... .......... 83% 3,36M 3s
 96400K .......... .......... .......... .......... .......... 83% 5,25M 3s
 96450K .......... .......... .......... .......... .......... 83% 5,47M 3s
 96500K .......... .......... .......... .......... .......... 83% 6,22M 3s
 96550K .......... .......... .......... .......... .......... 83% 5,96M 3s
 96600K .......... .......... .......... .......... .......... 83% 5,67M 3s
 96650K .......... .......... .......... .......... .......... 83% 7,15M 3s
 96700K .......... .......... .......... .......... .......... 84% 6,50M 3s
 96750K .......... .......... .......... .......... .......... 84% 4,95M 3s
 96800K .......... .......... .......... .......... .......... 84% 7,87M 3s
 96850K .......... .......... .......... .......... .......... 84% 7,59M 3s
 96900K .......... .......... .......... .......... .......... 84% 8,36M 3s
 96950K .......... .......... .......... .......... .......... 84% 6,86M 3s
 97000K .......... .......... .......... .......... .......... 84% 8,42M 3s
 97050K .......... .......... .......... .......... .......... 84% 9,23M 3s
 97100K .......... .......... .......... .......... .......... 84% 3,64M 3s
 97150K .......... .......... .......... .......... .......... 84% 5,30M 3s
 97200K .......... .......... .......... .......... .......... 84% 6,88M 3s
 97250K .......... .......... .......... .......... .......... 84% 7,20M 3s
 97300K .......... .......... .......... .......... .......... 84% 3,37M 3s
 97350K .......... .......... .......... .......... .......... 84% 7,90M 3s
 97400K .......... .......... .......... .......... .......... 84% 7,94M 3s
 97450K .......... .......... .......... .......... .......... 84% 4,32M 3s
 97500K .......... .......... .......... .......... .......... 84% 8,69M 3s
 97550K .......... .......... .......... .......... .......... 84% 5,29M 3s
 97600K .......... .......... .......... .......... .......... 84% 4,60M 3s
 97650K .......... .......... .......... .......... .......... 84% 7,66M 3s
 97700K .......... .......... .......... .......... .......... 84% 5,34M 3s
 97750K .......... .......... .......... .......... .......... 84% 5,99M 3s
 97800K .......... .......... .......... .......... .......... 84% 8,17M 3s
 97850K .......... .......... .......... .......... .......... 85% 3,60M 3s
 97900K .......... .......... .......... .......... .......... 85% 5,36M 3s
 97950K .......... .......... .......... .......... .......... 85% 6,37M 3s
 98000K .......... .......... .......... .......... .......... 85% 4,23M 3s
 98050K .......... .......... .......... .......... .......... 85% 7,86M 3s
 98100K .......... .......... .......... .......... .......... 85% 6,94M 3s
 98150K .......... .......... .......... .......... .......... 85% 4,53M 3s
 98200K .......... .......... .......... .......... .......... 85% 7,35M 3s
 98250K .......... .......... .......... .......... .......... 85% 7,50M 3s
 98300K .......... .......... .......... .......... .......... 85% 4,79M 3s
 98350K .......... .......... .......... .......... .......... 85% 5,58M 3s
